date,city,vehicle_count,avg_speed,congestion_level
2025-01-17,Delhi,275,35,Medium
2025-01-17,Bangalore,266,36,Medium
2025-01-17,Mumbai,639,10,High
2025-01-17,Chennai,523,10,High
2025-01-17,Ahmedabad,291,33,Medium
2025-01-17,Hyderabad,407,20,High
2025-01-17,Lucknow,346,27,Medium
2025-01-17,Shimla,64,58,Low
2025-01-18,Delhi,558,10,High
2025-01-18,Bangalore,290,33,Medium
2025-01-18,Mumbai,498,10,High
2025-01-18,Chennai,387,22,High
2025-01-18,Ahmedabad,365,25,High
2025-01-18,Hyderabad,206,43,Medium
2025-01-18,Lucknow,197,44,Medium
2025-01-18,Shimla,93,55,Low
2025-01-19,Delhi,348,27,Medium
2025-01-19,Bangalore,340,28,Medium
2025-01-19,Mumbai,387,22,High
2025-01-19,Chennai,217,41,Medium
2025-01-19,Ahmedabad,422,19,High
2025-01-19,Hyderabad,421,19,High
2025-01-19,Lucknow,378,23,High
2025-01-19,Shimla,179,46,Medium
2025-01-20,Delhi,311,31,Medium
2025-01-20,Bangalore,205,43,Medium
2025-01-20,Mumbai,591,10,High
2025-01-20,Chennai,550,10,High
2025-01-20,Ahmedabad,286,34,Medium
2025-01-20,Hyderabad,415,19,High
2025-01-20,Lucknow,246,38,Medium
2025-01-20,Shimla,152,49,Medium
2025-01-21,Delhi,350,27,High
2025-01-21,Bangalore,403,21,High
2025-01-21,Mumbai,367,25,High
2025-01-21,Chennai,404,21,High
2025-01-21,Ahmedabad,210,42,Medium
2025-01-21,Hyderabad,463,14,High
2025-01-21,Lucknow,294,33,Medium
2025-01-21,Shimla,197,44,Medium
2025-01-22,Delhi,420,19,High
2025-01-22,Bangalore,159,48,Medium
2025-01-22,Mumbai,298,32,Medium
2025-01-22,Chennai,547,10,High
2025-01-22,Ahmedabad,257,37,Medium
2025-01-22,Hyderabad,261,36,Medium
2025-01-22,Lucknow,234,39,Medium
2025-01-22,Shimla,124,52,Low
2025-01-23,Delhi,427,18,High
2025-01-23,Bangalore,311,31,Medium
2025-01-23,Mumbai,269,36,Medium
2025-01-23,Chennai,492,11,High
2025-01-23,Ahmedabad,297,32,Medium
2025-01-23,Hyderabad,208,42,Medium
2025-01-23,Lucknow,379,23,High
2025-01-23,Shimla,91,55,Low
2025-01-24,Delhi,553,10,High
2025-01-24,Bangalore,347,27,Medium
2025-01-24,Mumbai,278,35,Medium
2025-01-24,Chennai,384,23,High
2025-01-24,Ahmedabad,346,27,Medium
2025-01-24,Hyderabad,475,13,High
2025-01-24,Lucknow,212,42,Medium
2025-01-24,Shimla,119,52,Low
2025-01-25,Delhi,297,32,Medium
2025-01-25,Bangalore,353,26,High
2025-01-25,Mumbai,333,28,Medium
2025-01-25,Chennai,392,22,High
2025-01-25,Ahmedabad,267,36,Medium
2025-01-25,Hyderabad,247,38,Medium
2025-01-25,Lucknow,278,35,Medium
2025-01-25,Shimla,122,52,Low
2025-01-26,Delhi,575,10,High
2025-01-26,Bangalore,156,48,Medium
2025-01-26,Mumbai,609,10,High
2025-01-26,Chennai,329,29,Medium
2025-01-26,Ahmedabad,378,23,High
2025-01-26,Hyderabad,423,18,High
2025-01-26,Lucknow,304,32,Medium
2025-01-26,Shimla,58,59,Low
2025-01-27,Delhi,506,10,High
2025-01-27,Bangalore,319,30,Medium
2025-01-27,Mumbai,515,10,High
2025-01-27,Chennai,450,15,High
2025-01-27,Ahmedabad,354,26,High
2025-01-27,Hyderabad,401,21,High
2025-01-27,Lucknow,398,21,High
2025-01-27,Shimla,127,51,Low
2025-01-28,Delhi,392,22,High
2025-01-28,Bangalore,416,19,High
2025-01-28,Mumbai,290,33,Medium
2025-01-28,Chennai,360,25,High
2025-01-28,Ahmedabad,257,37,Medium
2025-01-28,Hyderabad,395,22,High
2025-01-28,Lucknow,261,36,Medium
2025-01-28,Shimla,93,55,Low
2025-01-29,Delhi,240,39,Medium
2025-01-29,Bangalore,246,38,Medium
2025-01-29,Mumbai,514,10,High
2025-01-29,Chennai,535,10,High
2025-01-29,Ahmedabad,263,36,Medium
2025-01-29,Hyderabad,355,26,High
2025-01-29,Lucknow,348,27,Medium
2025-01-29,Shimla,102,54,Low
2025-01-30,Delhi,338,28,Medium
2025-01-30,Bangalore,246,38,Medium
2025-01-30,Mumbai,478,12,High
2025-01-30,Chennai,249,38,Medium
2025-01-30,Ahmedabad,205,43,Medium
2025-01-30,Hyderabad,270,35,Medium
2025-01-30,Lucknow,245,38,Medium
2025-01-30,Shimla,50,60,Low
2025-01-31,Delhi,368,25,High
2025-01-31,Bangalore,353,26,High
2025-01-31,Mumbai,444,16,High
2025-01-31,Chennai,231,40,Medium
2025-01-31,Ahmedabad,283,34,Medium
2025-01-31,Hyderabad,253,37,Medium
2025-01-31,Lucknow,359,26,High
2025-01-31,Shimla,73,57,Low
2025-02-01,Delhi,391,22,High
2025-02-01,Bangalore,349,27,Medium
2025-02-01,Mumbai,409,20,High
2025-02-01,Chennai,437,17,High
2025-02-01,Ahmedabad,216,41,Medium
2025-02-01,Hyderabad,343,27,Medium
2025-02-01,Lucknow,358,26,High
2025-02-01,Shimla,60,59,Low
2025-02-02,Delhi,513,10,High
2025-02-02,Bangalore,223,41,Medium
2025-02-02,Mumbai,499,10,High
2025-02-02,Chennai,261,36,Medium
2025-02-02,Ahmedabad,228,40,Medium
2025-02-02,Hyderabad,345,27,Medium
2025-02-02,Lucknow,231,40,Medium
2025-02-02,Shimla,67,58,Low
2025-02-03,Delhi,284,34,Medium
2025-02-03,Bangalore,162,47,Medium
2025-02-03,Mumbai,537,10,High
2025-02-03,Chennai,441,16,High
2025-02-03,Ahmedabad,435,17,High
2025-02-03,Hyderabad,258,37,Medium
2025-02-03,Lucknow,219,41,Medium
2025-02-03,Shimla,88,56,Low
2025-02-04,Delhi,502,10,High
2025-02-04,Bangalore,345,27,Medium
2025-02-04,Mumbai,564,10,High
2025-02-04,Chennai,461,14,High
2025-02-04,Ahmedabad,301,32,Medium
2025-02-04,Hyderabad,473,13,High
2025-02-04,Lucknow,381,23,High
2025-02-04,Shimla,116,53,Low
2025-02-05,Delhi,534,10,High
2025-02-05,Bangalore,353,26,High
2025-02-05,Mumbai,525,10,High
2025-02-05,Chennai,377,24,High
2025-02-05,Ahmedabad,378,23,High
2025-02-05,Hyderabad,425,18,High
2025-02-05,Lucknow,213,42,Medium
2025-02-05,Shimla,117,52,Low
2025-02-06,Delhi,335,28,Medium
2025-02-06,Bangalore,232,40,Medium
2025-02-06,Mumbai,426,18,High
2025-02-06,Chennai,501,10,High
2025-02-06,Ahmedabad,440,17,High
2025-02-06,Hyderabad,223,41,Medium
2025-02-06,Lucknow,195,44,Medium
